equal_investment,min_market_cap,max_market_cap,min_score_threshold,technical_weight,sentiment_weight,total_operations,roi,avg_profit_per_op,win_rate
0,1000000,100000000000000,-1,0.2,0.8,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.2,0.8,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.2,0.8,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.2,0.8,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.2,0.8,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.2,0.8,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.4,0.6,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.4,0.6,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.4,0.6,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.4,0.6,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.4,0.6,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.4,0.6,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.4,0.6,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.6,0.4,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.6,0.4,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.6,0.4,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.6,0.4,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.6,0.4,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.6,0.4,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.6,0.4,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.7,0.3,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.7,0.3,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.7,0.3,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.7,0.3,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.7,0.3,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.7,0.3,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.7,0.3,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.75,0.25,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.75,0.25,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.75,0.25,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.75,0.25,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.75,0.25,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.75,0.25,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.75,0.25,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.8,0.2,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.8,0.2,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.8,0.2,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.8,0.2,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.8,0.2,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.8,0.2,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.8,0.2,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.85,0.15,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.85,0.15,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.85,0.15,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.85,0.15,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.85,0.15,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.85,0.15,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.85,0.15,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.9,0.1,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.9,0.1,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.9,0.1,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.9,0.1,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.9,0.1,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.9,0.1,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.9,0.1,100,1.66,1.55,59.0
0,1,100000000000000,-1,0.95,0.05,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,0.95,0.05,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,0.95,0.05,187,1.3,0.71,49.73
0,10000000,1000000000,-1,0.95,0.05,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,0.95,0.05,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,0.95,0.05,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,0.95,0.05,100,1.66,1.55,59.0
0,1,100000000000000,-1,1.0,0.0,189,1.29,0.7,49.21
0,1000000,100000000000000,-1,1.0,0.0,189,1.29,0.7,49.21
0,10000000,100000000000000,-1,1.0,0.0,187,1.3,0.71,49.73
0,10000000,1000000000,-1,1.0,0.0,87,-2.36,-0.25,39.08
0,50000000,10000000000,-1,1.0,0.0,130,0.66,0.22,49.23
0,100000000,1000000000000,-1,1.0,0.0,158,1.45,0.92,51.27
0,1000000000,100000000000000,-1,1.0,0.0,100,1.66,1.55,59.0
1,1,100000000000000,-0.5,0.0,1.0,187,0.88,0.88,49.73
1,1000000,100000000000000,-0.5,0.0,1.0,187,0.88,0.88,49.73
1,10000000,100000000000000,-0.5,0.0,1.0,185,1.15,1.15,50.27
1,10000000,1000000000,-0.5,0.0,1.0,86,-1.5,-1.5,39.53
1,50000000,10000000000,-0.5,0.0,1.0,128,0.55,0.55,50.0
1,100000000,1000000000000,-0.5,0.0,1.0,156,1.28,1.28,51.92
1,1000000000,100000000000000,-0.5,0.0,1.0,99,3.45,3.45,59.6
1,1,100000000000000,-0.5,0.2,0.8,188,0.87,0.87,49.47
1,1000000,100000000000000,-0.5,0.2,0.8,188,0.87,0.87,49.47
1,10000000,100000000000000,-0.5,0.2,0.8,186,1.14,1.14,50.0
1,10000000,1000000000,-0.5,0.2,0.8,87,-1.5,-1.5,39.08
1,50000000,10000000000,-0.5,0.2,0.8,129,0.53,0.53,49.61
1,100000000,1000000000000,-0.5,0.2,0.8,157,1.26,1.26,51.59
1,1000000000,100000000000000,-0.5,0.2,0.8,99,3.45,3.45,59.6
1,1,100000000000000,-0.5,0.4,0.6,189,0.76,0.76,49.21
1,1000000,100000000000000,-0.5,0.4,0.6,189,0.76,0.76,49.21
1,10000000,100000000000000,-0.5,0.4,0.6,187,1.03,1.03,49.73
1,10000000,1000000000,-0.5,0.4,0.6,87,-1.5,-1.5,39.08
1,50000000,10000000000,-0.5,0.4,0.6,130,0.38,0.38,49.23
1,100000000,1000000000000,-0.5,0.4,0.6,158,1.13,1.13,51.27
1,1000000000,100000000000000,-0.5,0.4,0.6,100,3.22,3.22,59.0
